warehouse_id,warehouse_name,location,contact_phone,created_at
1,"Central Distribution Center","Toronto, ON",+1-[phone],"2022-03-15 09:34:22"
2,"West Coast Logistics Hub","Vancouver, BC",+1-[phone],"2021-07-28 14:50:10"
3,"Prairie Storage Facility","Calgary, AB",+1-[phone],"2023-01-19 11:05:37"
4,"Eastern Supply Depot","Montreal, QC",+1-[phone],"2022-10-03 17:44:52"
5,"GTA South Warehouse","Mississauga, ON",+1-[phone],"2024-04-21 08:19:46"
6,"Northern Regional Storage","Sudbury, ON",+1-[phone],"2023-06-12 19:57:18"
7,"Maritime Fulfillment Center","Halifax, NS",+1-[phone],"2021-11-09 10:26:31"
8,"Ottawa Distribution Hub","Ottawa, ON",+1-[phone],"2022-08-15 13:48:05"
9,"Quebec City Storage Unit","Quebec City, QC",+1-[phone],"2023-02-27 16:39:54"
10,"Winnipeg Logistics Center","Winnipeg, MB",+1-[phone],"2024-01-06 07:22:43"
